dataid,prediction
1, 1998.4664 
2, 1998.4664 
3, 1998.4664 
4, 1998.4664 
5, 1998.4664 
6, 1998.4664 
7, 1998.4664 
8, 1998.4664 
9, 1998.4664 
10, 1998.4664 
11, 1998.4664 
12, 1998.4664 
13, 1998.4664 
14, 1998.4664 
15, 1998.4664 
16, 1998.4664 
17, 1998.4664 
18, 1998.4664 
19, 1998.4664 
20, 1998.4664 
21, 1998.4664 
22, 1998.4664 
23, 1998.4664 
24, 1998.4664 
25, 1998.4664 
26, 1998.4664 
27, 1998.4664 
28, 1998.4664 
29, 1998.4664 
30, 1998.4664 
31, 1998.4664 
32, 1998.4664 
33, 1998.4664 
34, 1998.4664 
35, 1998.4664 
36, 1998.4664 
37, 1998.4664 
38, 1998.4664 
39, 1998.4664 
40, 1998.4664 
41, 1998.4664 
42, 1998.4664 
43, 1998.4664 
44, 1998.4664 
45, 1998.4664 
46, 1998.4664 
47, 1998.4664 
48, 1998.4664 
49, 1998.4664 
50, 1998.4664 
51, 1998.4664 
52, 1998.4664 
53, 1998.4664 
54, 1998.4664 
55, 1998.4664 
56, 1998.4664 
57, 1998.4664 
58, 1998.4664 
59, 1998.4664 
60, 1998.4664 
61, 1998.4664 
62, 1998.4664 
63, 1998.4664 
64, 1998.4664 
65, 1998.4664 
66, 1998.4664 
67, 1998.4664 
68, 1998.4664 
69, 1998.4664 
70, 1998.4664 
71, 1998.4664 
72, 1998.4664 
73, 1998.4664 
74, 1998.4664 
75, 1998.4664 
76, 1998.4664 
77, 1998.4664 
78, 1998.4664 
79, 1998.4664 
80, 1998.4664 
81, 1998.4664 
82, 1998.4664 
83, 1998.4664 
84, 1998.4664 
85, 1998.4664 
86, 1998.4664 
87, 1998.4664 
88, 1998.4664 
89, 1998.4664 
90, 1998.4664 
91, 1998.4664 
92, 1998.4664 
93, 1998.4664 
94, 1998.4664 
95, 1998.4664 
96, 1998.4664 
97, 1998.4664 
98, 1998.4664 
99, 1998.4664 
100, 1998.4664 
101, 1998.4664 
102, 1998.4664 
103, 1998.4664 
104, 1998.4664 
105, 1998.4664 
106, 1998.4664 
107, 1998.4664 
108, 1998.4664 
109, 1998.4664 
110, 1998.4664 
111, 1998.4664 
112, 1998.4664 
113, 1998.4664 
114, 1998.4664 
115, 1998.4664 
116, 1998.4664 
117, 1998.4664 
118, 1998.4664 
119, 1998.4664 
120, 1998.4664 
121, 1998.4664 
122, 1998.4664 
123, 1998.4664 
124, 1998.4664 
125, 1998.4664 
